\begin{tabular}{rrrrrrrrrrrrrrr}
\toprule
 Event &  Ardn\_time\_ms &  ADC &  SiPM\_mV &  Deadtime\_ms &  Temp\_C &  Ardn\_time\_hr &  Time\_interval\_hr &  Deadtime\_hr &  Effective\_time\_hr &  Muon\_rate\_per\_hr &  Muon\_rate\_rolling\_avg &  Total\_counts &  Std\_error\_total\_counts &  Std\_error\_rate \\
    14 &       2046234 &  463 &   119.23 &         1684 &   22.51 &      0.568398 &          0.027644 &     0.000468 &           0.027176 &         36.797400 &              41.391548 &           1.0 &                     1.0 &       36.797400 \\
    15 &       2136956 &  398 &    85.63 &         1775 &   22.29 &      0.593599 &          0.025201 &     0.000493 &           0.024708 &         40.473540 &              65.528954 &           1.0 &                     1.0 &       40.473540 \\
    16 &       2168938 &  206 &    35.07 &         1810 &   22.29 &      0.602483 &          0.008884 &     0.000503 &           0.008381 &        119.315922 &             363.260571 &           1.0 &                     1.0 &      119.315922 \\
    17 &       2174642 &  515 &   147.53 &         1833 &   22.29 &      0.604067 &          0.001584 &     0.000509 &           0.001075 &        929.992250 &             382.229019 &           1.0 &                     1.0 &      929.992250 \\
    18 &       2213480 &  583 &   201.26 &         1869 &   22.40 &      0.614856 &          0.010788 &     0.000519 &           0.010269 &         97.378885 &             345.299347 &           1.0 &                     1.0 &       97.378885 \\
    19 &       2637861 &  620 &   217.12 &         2188 &   22.51 &      0.732739 &          0.117884 &     0.000608 &           0.117276 &          8.526906 &              37.829332 &           1.0 &                     1.0 &        8.526906 \\
    20 &       3115211 &  401 &    87.91 &         2554 &   22.51 &      0.865336 &          0.132597 &     0.000709 &           0.131888 &          7.582204 &              10.099867 &           1.0 &                     1.0 &        7.582204 \\
    21 &       3371666 &  463 &   119.23 &         2764 &   22.51 &      0.936574 &          0.071238 &     0.000768 &           0.070470 &         14.190492 &              20.734351 &           1.0 &                     1.0 &       14.190492 \\
    22 &       3463557 &  295 &    51.75 &         2849 &   22.51 &      0.962099 &          0.025525 &     0.000791 &           0.024734 &         40.430359 &              26.863085 &           1.0 &                     1.0 &       40.430359 \\
    23 &       3605162 &  408 &    90.57 &         2975 &   22.51 &      1.001434 &          0.039335 &     0.000826 &           0.038508 &         25.968405 &              58.872864 &           1.0 &                     1.0 &       25.968405 \\
    24 &       3640838 &  652 &   262.10 &         3014 &   22.51 &      1.011344 &          0.009910 &     0.000837 &           0.009073 &        110.219827 &              50.710797 &           1.0 &                     1.0 &      110.219827 \\
    25 &       3869809 &  159 &    27.66 &         3183 &   22.51 &      1.074947 &          0.063603 &     0.000884 &           0.062719 &         15.944160 &              51.077422 &           1.0 &                     1.0 &       15.944160 \\
    26 &       4006125 &  305 &    53.88 &         3319 &   22.51 &      1.112812 &          0.037866 &     0.000922 &           0.036944 &         27.068280 &              19.023479 &           1.0 &                     1.0 &       27.068280 \\
    27 &       4265734 &  137 &    25.12 &         3527 &   22.51 &      1.184926 &          0.072114 &     0.000980 &           0.071134 &         14.057997 &              27.779723 &           1.0 &                     1.0 &       14.057997 \\
    28 &       4354636 &  385 &    80.11 &         3620 &   22.51 &      1.209621 &          0.024695 &     0.001006 &           0.023689 &         42.212894 &              28.483407 &           1.0 &                     1.0 &       42.212894 \\
    29 &       4481735 &   71 &    19.06 &         3724 &   22.51 &      1.244926 &          0.035305 &     0.001034 &           0.034271 &         29.179331 &              24.890892 &           1.0 &                     1.0 &       29.179331 \\
    30 &       5583629 &  387 &    81.05 &         4484 &   22.51 &      1.551008 &          0.306082 &     0.001246 &           0.304836 &          3.280451 &              15.113401 &           1.0 &                     1.0 &        3.280451 \\
    31 &       5867809 &  568 &   189.84 &         4686 &   22.51 &      1.629947 &          0.078939 &     0.001302 &           0.077637 &         12.880420 &              11.298403 &           1.0 &                     1.0 &       12.880420 \\
    32 &       6075674 &  243 &    41.74 &         4869 &   22.51 &      1.687687 &          0.057740 &     0.001352 &           0.056388 &         17.734340 &              20.793934 &           1.0 &                     1.0 &       17.734340 \\
    33 &       6193978 &  415 &    95.00 &         4979 &   22.51 &      1.720549 &          0.032862 &     0.001383 &           0.031479 &         31.767042 &                    NaN &           1.0 &                     1.0 &       31.767042 \\
    34 &       6194177 &  547 &   162.22 &         5000 &   22.51 &      1.720605 &          0.000055 &     0.001389 &                NaN &               NaN &                    NaN &           NaN &                     NaN &             NaN \\
    35 &       6956780 &  327 &    59.28 &         5586 &   22.51 &      1.932439 &          0.211834 &     0.001552 &           0.210282 &          4.755507 &                    NaN &           1.0 &                     1.0 &        4.755507 \\
    36 &       7291657 &  540 &   166.11 &         5824 &   22.51 &      2.025460 &          0.093021 &     0.001618 &           0.091404 &         10.940487 &              19.731932 &           1.0 &                     1.0 &       10.940487 \\
    37 &       7380327 &  412 &    92.93 &         5911 &   22.51 &      2.050091 &          0.024631 &     0.001642 &           0.022989 &         43.499801 &              24.107866 &           1.0 &                     1.0 &       43.499801 \\
    38 &       7587705 &  103 &    22.23 &         6073 &   22.51 &      2.107696 &          0.057605 &     0.001687 &           0.055918 &         17.883311 &              35.470043 &           1.0 &                     1.0 &       17.883311 \\
    39 &       7673802 &  275 &    47.73 &         6145 &   22.51 &      2.131612 &          0.023916 &     0.001707 &           0.022209 &         45.027016 &              31.410702 &           1.0 &                     1.0 &       45.027016 \\
    40 &       7794975 &  280 &    48.67 &         6237 &   22.51 &      2.165271 &          0.033659 &     0.001733 &           0.031927 &         31.321779 &              31.169032 &           1.0 &                     1.0 &       31.321779 \\
    41 &       8011180 &  432 &   101.61 &         6394 &   22.51 &      2.225328 &          0.060057 &     0.001776 &           0.058281 &         17.158300 &             122.580743 &           1.0 &                     1.0 &       17.158300 \\
    42 &       8028882 &  284 &    49.41 &         6426 &   22.51 &      2.230245 &          0.004917 &     0.001785 &           0.003132 &        319.262150 &             120.416697 &           1.0 &                     1.0 &      319.262150 \\
    43 &       8180431 &  227 &    38.83 &         6561 &   22.51 &      2.272342 &          0.042097 &     0.001822 &           0.040274 &         24.829641 &             120.308332 &           1.0 &                     1.0 &       24.829641 \\
    44 &       8401009 &   88 &    20.96 &         6715 &   22.51 &      2.333614 &          0.061272 &     0.001865 &           0.059406 &         16.833206 &              18.401881 &           1.0 &                     1.0 &       16.833206 \\
    45 &       8673758 &   67 &    18.51 &         6925 &   22.51 &      2.409377 &          0.075764 &     0.001924 &           0.073840 &         13.542795 &              13.196776 &           1.0 &                     1.0 &       13.542795 \\
    46 &       9071660 &  467 &   121.56 &         7206 &   22.51 &      2.519906 &          0.110528 &     0.002002 &           0.108527 &          9.214325 &              19.538731 &           1.0 &                     1.0 &        9.214325 \\
    47 &       9179341 &  419 &    97.20 &         7288 &   22.51 &      2.549817 &          0.029911 &     0.002024 &           0.027887 &         35.859074 &              47.472684 &           1.0 &                     1.0 &       35.859074 \\
    48 &       9223667 &  705 &   364.03 &         7344 &   22.51 &      2.562130 &          0.012313 &     0.002040 &           0.010273 &         97.344654 &             173.336453 &           1.0 &                     1.0 &       97.344654 \\
    49 &       9240351 &  304 &    53.73 &         7377 &   22.51 &      2.566764 &          0.004634 &     0.002049 &           0.002585 &        386.805630 &             174.487012 &           1.0 &                     1.0 &      386.805630 \\
    50 &       9339413 &  174 &    29.79 &         7484 &   22.51 &      2.594281 &          0.027517 &     0.002079 &           0.025438 &         39.310751 &                    NaN &           1.0 &                     1.0 &       39.310751 \\
    51 &       9345705 &  384 &    80.08 &         7507 &   22.51 &      2.596029 &          0.001748 &     0.002085 &                NaN &               NaN &                    NaN &           NaN &                     NaN &             NaN \\
    52 &       9379076 &   63 &    17.91 &         7555 &   22.51 &      2.605299 &          0.009270 &     0.002099 &           0.007171 &        139.448404 &                    NaN &           1.0 &                     1.0 &      139.448404 \\
    53 &       9543006 & 1023 &  2152.99 &         7706 &   22.51 &      2.650835 &          0.045536 &     0.002141 &           0.043396 &         23.043834 &              67.891073 &           1.0 &                     1.0 &       23.043834 \\
    54 &       9638224 &  430 &   101.41 &         7799 &   22.51 &      2.677284 &          0.026449 &     0.002166 &           0.024283 &         41.180979 &                    NaN &           1.0 &                     1.0 &       41.180979 \\
    55 &       9640038 &  440 &   109.25 &         7819 &   22.51 &      2.677788 &          0.000504 &     0.002172 &                NaN &               NaN &                    NaN &           NaN &                     NaN &             NaN \\
    56 &       9691977 &  430 &   101.41 &         7868 &   22.51 &      2.692216 &          0.014428 &     0.002186 &           0.012242 &         81.686370 &                    NaN &           1.0 &                     1.0 &       81.686370 \\
    57 &       9927011 &  137 &    25.12 &         8058 &   22.51 &      2.757503 &          0.065287 &     0.002238 &           0.063049 &         15.860708 &              68.787002 &           1.0 &                     1.0 &       15.860708 \\
    58 &       9968206 &  384 &    80.08 &         8111 &   22.51 &      2.768946 &          0.011443 &     0.002253 &           0.009190 &        108.813928 &             359.523236 &           1.0 &                     1.0 &      108.813928 \\
    59 &       9980114 &  417 &    95.20 &         8134 &   22.51 &      2.772254 &          0.003308 &     0.002259 &           0.001048 &        953.895072 &             358.582506 &           1.0 &                     1.0 &      953.895072 \\
    60 &      10264565 &  312 &    55.68 &         8346 &   22.51 &      2.851268 &          0.079014 &     0.002318 &           0.076696 &         13.038518 &             343.010845 &           1.0 &                     1.0 &       13.038518 \\
    61 &      10330944 &  496 &   144.49 &         8407 &   22.51 &      2.869707 &          0.018439 &     0.002335 &           0.016103 &         62.098944 &              38.810604 &           1.0 &                     1.0 &       62.098944 \\
    62 &      10426615 &  432 &   101.61 &         8492 &   22.51 &      2.896282 &          0.026575 &     0.002359 &           0.024216 &         41.294348 &             176.207875 &           1.0 &                     1.0 &       41.294348 \\
    63 &      10443602 &  216 &    36.85 &         8521 &   22.51 &      2.901001 &          0.004719 &     0.002367 &           0.002352 &        425.230333 &             162.173005 &           1.0 &                     1.0 &      425.230333 \\
    64 &      10632331 &  435 &   104.92 &         8678 &   22.51 &      2.953425 &          0.052425 &     0.002411 &           0.050014 &         19.994335 &             151.143172 &           1.0 &                     1.0 &       19.994335 \\
    65 &      11080077 &  216 &    36.85 &         8981 &   22.51 &      3.077799 &          0.124374 &     0.002495 &           0.121879 &          8.204848 &              16.416369 &           1.0 &                     1.0 &        8.204848 \\
    66 &      11260238 &  199 &    33.86 &         9139 &   22.51 &      3.127844 &          0.050045 &     0.002539 &           0.047506 &         21.049923 &              13.551392 &           1.0 &                     1.0 &       21.049923 \\
    67 &      11585443 &  432 &   101.61 &         9399 &   22.51 &      3.218179 &          0.090335 &     0.002611 &           0.087724 &         11.399403 &              19.901707 &           1.0 &                     1.0 &       11.399403 \\
    68 &      11727037 &  428 &   101.58 &         9512 &   22.51 &      3.257510 &          0.039332 &     0.002642 &           0.036689 &         27.255796 &             126.747862 &           1.0 &                     1.0 &       27.255796 \\
    69 &      11747123 &  335 &    61.77 &         9547 &   22.51 &      3.263090 &          0.005579 &     0.002652 &           0.002928 &        341.588386 &             147.700025 &           1.0 &                     1.0 &      341.588386 \\
    70 &      11805211 &  385 &    80.11 &         9607 &   22.51 &      3.279225 &          0.016136 &     0.002669 &           0.013467 &         74.255894 &             140.020385 &           1.0 &                     1.0 &       74.255894 \\
    71 &      12669090 &  384 &    80.08 &        10166 &   22.51 &      3.519192 &          0.239966 &     0.002824 &           0.237142 &          4.216874 &              36.480170 &           1.0 &                     1.0 &        4.216874 \\
    72 &      12795605 &   71 &    19.06 &        10265 &   22.51 &      3.554335 &          0.035143 &     0.002851 &           0.032292 &         30.967742 &              15.523296 &           1.0 &                     1.0 &       30.967742 \\
    73 &      13122330 &  401 &    87.91 &        10527 &   22.51 &      3.645092 &          0.090757 &     0.002924 &           0.087833 &         11.385271 &              21.083764 &           1.0 &                     1.0 &       11.385271 \\
    74 &      13305254 &  179 &    30.55 &        10661 &   22.51 &      3.695904 &          0.050812 &     0.002961 &           0.047851 &         20.898278 &              23.244668 &           1.0 &                     1.0 &       20.898278 \\
    75 &      13412130 &  391 &    82.35 &        10749 &   22.51 &      3.725592 &          0.029688 &     0.002986 &           0.026702 &         37.450456 &              84.755700 &           1.0 &                     1.0 &       37.450456 \\
    76 &      13441292 &   79 &    20.03 &        10787 &   22.51 &      3.733692 &          0.008101 &     0.002996 &           0.005104 &        195.918367 &             105.917684 &           1.0 &                     1.0 &      195.918367 \\
    77 &      13494798 &  211 &    35.96 &        10844 &   22.51 &      3.748555 &          0.014863 &     0.003012 &           0.011851 &         84.384230 &             160.736498 &           1.0 &                     1.0 &       84.384230 \\
    78 &      13523507 &  286 &    49.78 &        10879 &   22.51 &      3.756530 &          0.007975 &     0.003022 &           0.004953 &        201.906898 &             130.586969 &           1.0 &                     1.0 &      201.906898 \\
    79 &      13568563 &  496 &   144.49 &        10923 &   22.51 &      3.769045 &          0.012516 &     0.003034 &           0.009481 &        105.469780 &                    NaN &           1.0 &                     1.0 &      105.469780 \\
    80 &      13572891 &  275 &    47.73 &        10944 &   22.51 &      3.770247 &          0.001202 &     0.003040 &                NaN &               NaN &                    NaN &           NaN &                     NaN &             NaN \\
    81 &      14607383 &   88 &    20.96 &        11672 &   22.51 &      4.057606 &          0.287359 &     0.003242 &           0.284117 &          3.519681 &                    NaN &           1.0 &                     1.0 &        3.519681 \\
    82 &      14641045 &   51 &    15.86 &        11723 &   22.51 &      4.066957 &          0.009351 &     0.003256 &           0.006094 &        164.091344 &              60.348388 &           1.0 &                     1.0 &      164.091344 \\
    83 &      14920940 &  206 &    35.07 &        11921 &   22.51 &      4.144706 &          0.077749 &     0.003311 &           0.074437 &         13.434139 &              99.101962 &           1.0 &                     1.0 &       13.434139 \\
    84 &      14962961 &  408 &    90.57 &        11966 &   22.51 &      4.156378 &          0.011673 &     0.003324 &           0.008349 &        119.780403 &                    NaN &           1.0 &                     1.0 &      119.780403 \\
    85 &      14966025 &   96 &    21.67 &        11986 &   22.51 &      4.157229 &          0.000851 &     0.003329 &                NaN &               NaN &                    NaN &           NaN &                     NaN &             NaN \\
    86 &      14990561 &   71 &    19.06 &        12024 &   22.51 &      4.164045 &          0.006816 &     0.003340 &           0.003476 &        287.723785 &                    NaN &           1.0 &                     1.0 &      287.723785 \\
    87 &      15242816 &  352 &    66.89 &        12232 &   22.51 &      4.234116 &          0.070071 &     0.003398 &           0.066673 &         14.998563 &             156.153524 &           1.0 &                     1.0 &       14.998563 \\
    88 &      15276816 &  287 &    50.23 &        12279 &   22.51 &      4.243560 &          0.009444 &     0.003411 &           0.006034 &        165.738226 &              66.661919 &           1.0 &                     1.0 &      165.738226 \\
    89 &      15476282 &  396 &    85.28 &        12443 &   22.51 &      4.298967 &          0.055407 &     0.003456 &           0.051951 &         19.248969 &              65.305651 &           1.0 &                     1.0 &       19.248969 \\
    90 &      15818369 &  480 &   130.21 &        12711 &   22.51 &      4.393991 &          0.095024 &     0.003531 &           0.091493 &         10.929758 &             105.350611 &           1.0 &                     1.0 &       10.929758 \\
    91 &      15843714 &  233 &    39.92 &        12752 &   22.51 &      4.401032 &          0.007040 &     0.003542 &           0.003498 &        285.873104 &             107.177121 &           1.0 &                     1.0 &      285.873104 \\
    92 &      16002176 &   62 &    17.75 &        12881 &   22.51 &      4.445049 &          0.044017 &     0.003578 &           0.040439 &         24.728502 &             158.874212 &           1.0 &                     1.0 &       24.728502 \\
    93 &      16036780 &  430 &   101.41 &        12920 &   22.51 &      4.454661 &          0.009612 &     0.003589 &           0.006023 &        166.021029 &              67.454944 &           1.0 &                     1.0 &      166.021029 \\
    94 &      16359863 &  609 &   211.41 &        13147 &   22.51 &      4.544406 &          0.089745 &     0.003652 &           0.086093 &         11.615301 &              61.486418 &           1.0 &                     1.0 &       11.615301 \\
    95 &      16901032 &  195 &    33.17 &        13536 &   22.51 &      4.694731 &          0.150325 &     0.003760 &           0.146565 &          6.822924 &                    NaN &           1.0 &                     1.0 &        6.822924 \\
    96 &      16913684 &  368 &    72.93 &        13566 &   22.51 &      4.698246 &          0.003514 &     0.003768 &                NaN &               NaN &                    NaN &           NaN &                     NaN &             NaN \\
    97 &      16966187 &  368 &    72.93 &        13631 &   22.51 &      4.712830 &          0.014584 &     0.003786 &           0.010798 &         92.611648 &                    NaN &           1.0 &                     1.0 &       92.611648 \\
    98 &      17164064 &  335 &    61.77 &        13759 &   22.51 &      4.767796 &          0.054966 &     0.003822 &           0.051144 &         19.552678 &              49.911198 &           1.0 &                     1.0 &       19.552678 \\
    99 &      17273738 &  483 &   132.60 &        13851 &   22.51 &      4.798261 &          0.030465 &     0.003847 &           0.026617 &         37.569268 &              20.894088 &           1.0 &                     1.0 &       37.569268 \\
   100 &      17935456 &  691 &   332.16 &        14273 &   22.51 &      4.982071 &          0.183811 &     0.003965 &           0.179846 &          5.560318 &              38.322889 &           1.0 &                     1.0 &        5.560318 \\
   101 &      17999911 &  121 &    23.66 &        14343 &   22.51 &      4.999975 &          0.017904 &     0.003984 &           0.013920 &         71.839080 &              31.781525 &           1.0 &                     1.0 &       71.839080 \\
   102 &      18215011 &  368 &    72.93 &        14489 &   22.51 &      5.059725 &          0.059750 &     0.004025 &           0.055725 &         17.945177 &              37.438695 &           1.0 &                     1.0 &       17.945177 \\
   103 &      18389421 &  199 &    33.86 &        14636 &   22.51 &      5.108173 &          0.048447 &     0.004066 &           0.044382 &         22.531826 &              23.988084 &           1.0 &                     1.0 &       22.531826 \\
\bottomrule
\end{tabular}
